pathway	pval	padj	ES	NES	nMoreExtreme	size	fill
HALLMARK HYPOXIA	0.00255983617048509	0.00556486124018498	-0.452781030711999	-1.49620415234291	19	172	significant
HALLMARK PANCREAS BETA CELLS	0.0268825910931174	0.0477921476053238	-0.62320389752981	-1.5262666075082	165	24	significant
HALLMARK APOPTOSIS	0.00117939981653781	0.00280809480128049	-0.480351614204564	-1.56070914029018	8	147	significant
HALLMARK HEME METABOLISM	0.000901481004507405	0.00225370251126851	-0.477061645404694	-1.56832714291585	6	162	significant
HALLMARK APICAL JUNCTION	0.00077269800386349	0.00203341579964076	-0.477713522331713	-1.57047017052734	5	162	significant
HALLMARK ADIPOGENESIS	0.000254939451880178	0.00106224771616741	-0.481255185557135	-1.59648944922165	1	180	significant
HALLMARK HEDGEHOG SIGNALING	0.00849495111396057	0.0163364444499242	-0.649398160657243	-1.64025451888503	52	28	significant
HALLMARK INTERFERON GAMMA RESPONSE	0.000126774847870183	0.000622153647064679	-0.494040194475705	-1.64168940506207	0	182	significant
HALLMARK INTERFERON ALPHA RESPONSE	0.000562825383424792	0.00156340384284665	-0.547689046134969	-1.67602119278589	3	91	significant
HALLMARK KRAS SIGNALING UP	0.000128122998078155	0.000622153647064679	-0.510931881074566	-1.68436965494533	0	168	significant
HALLMARK ESTROGEN RESPONSE EARLY	0.000128287363694676	0.000622153647064679	-0.513452288260949	-1.69387238812491	0	170	significant
HALLMARK UV RESPONSE DN	0.000133761369716426	0.000622153647064679	-0.544651170538234	-1.7383943363159	0	126	significant
HALLMARK COAGULATION	0.000133689839572193	0.000622153647064679	-0.554795967827909	-1.76808413944001	0	123	significant
HALLMARK FATTY ACID METABOLISM	0.000131095962244363	0.000622153647064679	-0.546388330967096	-1.77415009797668	0	146	significant
HALLMARK MYOGENESIS	0.000131147540983607	0.000622153647064679	-0.559083016823308	-1.820212329525	0	150	significant
HALLMARK TNFA SIGNALING VIA NFKB	0.000127437237160698	0.000622153647064679	-0.551227726425418	-1.8263652642008	0	177	significant
HALLMARK ANGIOGENESIS	0.000315556958030925	0.00112698913582473	-0.725673204737254	-1.89284271785313	1	33	significant
HALLMARK BILE ACID METABOLISM	0.000136873802354229	0.000622153647064679	-0.656680061579032	-2.05318867458563	0	105	significant
HALLMARK XENOBIOTIC METABOLISM	0.000125801987671405	0.000622153647064679	-0.621866469600332	-2.0761937477023	0	191	significant
HALLMARK EPITHELIAL MESENCHYMAL TRANSITION	0.000127437237160698	0.000622153647064679	-0.681390112913256	-2.25762815246016	0	177	significant
